FLOW CONDITIONSALPHA = 1.182819575378e+01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.365842861304e+00
CD = 2.112001394881e-02
CS = 0.000000000000e+00

CMx = 6.705852776187e-01
CMy = 1.296479063944e-01
CMz = 1.151876238675e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.365842861304e+00
CDp = 2.112001394881e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.365842861304e+00
CD = 2.112001394881e-02
CS = 0.000000000000e+00

CMx = 6.705852776187e-01
CMy = 1.296479063944e-01
CMz = 1.151876238675e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.365842861304e+00
CDp = 2.112001394881e-02
CSp = 0.000000000000e+00

