FLOW CONDITIONSALPHA = 1.081743416552e+01
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.262587970330e+00
CD = 1.709932150177e-02
CS = 0.000000000000e+00

CMx = 6.216806118935e-01
CMy = 1.100836463788e-01
CMz = 9.658836067857e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.262587970330e+00
CDp = 1.709932150177e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.262587970330e+00
CD = 1.709932150177e-02
CS = 0.000000000000e+00

CMx = 6.216806118935e-01
CMy = 1.100836463788e-01
CMz = 9.658836067857e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.262587970330e+00
CDp = 1.709932150177e-02
CSp = 0.000000000000e+00

