FLOW CONDITIONSALPHA = 9.968687875235e+00
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.175489003853e+00
CD = 1.422408880121e-02
CS = 0.000000000000e+00

CMx = 5.801021977064e-01
CMy = 9.473975372987e-02
CMz = 8.248175569152e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.175489003853e+00
CDp = 1.422408880121e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.175489003853e+00
CD = 1.422408880121e-02
CS = 0.000000000000e+00

CMx = 5.801021977064e-01
CMy = 9.473975372987e-02
CMz = 8.248175569152e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.175489003853e+00
CDp = 1.422408880121e-02
CSp = 0.000000000000e+00

