FLOW CONDITIONSALPHA = 1.004837380351e+01
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.180809959760e+00
CD = 1.447383783135e-02
CS = 0.000000000000e+00

CMx = 5.826113307695e-01
CMy = 9.588769744491e-02
CMz = 8.292979798830e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.180809959760e+00
CDp = 1.447383783135e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.180809959760e+00
CD = 1.447383783135e-02
CS = 0.000000000000e+00

CMx = 5.826113307695e-01
CMy = 9.588769744491e-02
CMz = 8.292979798830e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.180809959760e+00
CDp = 1.447383783135e-02
CSp = 0.000000000000e+00

