FLOW CONDITIONSALPHA = 1.167400010683e+01
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.351613087553e+00
CD = 2.044940428299e-02
CS = 0.000000000000e+00

CMx = 6.638961999585e-01
CMy = 1.267314673852e-01
CMz = 1.130765952273e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.351613087553e+00
CDp = 2.044940428299e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.351613087553e+00
CD = 2.044940428299e-02
CS = 0.000000000000e+00

CMx = 6.638961999585e-01
CMy = 1.267314673852e-01
CMz = 1.130765952273e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.351613087553e+00
CDp = 2.044940428299e-02
CSp = 0.000000000000e+00

