FLOW CONDITIONSALPHA = 1.020699037179e+01
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197219160439e+00
CD = 1.501810419384e-02
CS = 0.000000000000e+00

CMx = 5.904666224550e-01
CMy = 9.868628658894e-02
CMz = 8.547032957676e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197219160439e+00
CDp = 1.501810419384e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197219160439e+00
CD = 1.501810419384e-02
CS = 0.000000000000e+00

CMx = 5.904666224550e-01
CMy = 9.868628658894e-02
CMz = 8.547032957676e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197219160439e+00
CDp = 1.501810419384e-02
CSp = 0.000000000000e+00

