FLOW CONDITIONSALPHA = 1.063297357243e+01
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.242719363659e+00
CD = 1.645694558492e-02
CS = 0.000000000000e+00

CMx = 6.122088084320e-01
CMy = 1.065642381197e-01
CMz = 9.306601238338e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.242719363659e+00
CDp = 1.645694558492e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.242719363659e+00
CD = 1.645694558492e-02
CS = 0.000000000000e+00

CMx = 6.122088084320e-01
CMy = 1.065642381197e-01
CMz = 9.306601238338e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.242719363659e+00
CDp = 1.645694558492e-02
CSp = 0.000000000000e+00

