FLOW CONDITIONSALPHA = 9.982034547413e+00
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.174937040677e+00
CD = 1.423032807147e-02
CS = 0.000000000000e+00

CMx = 5.798088499044e-01
CMy = 9.482397123431e-02
CMz = 8.215666225032e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.174937040677e+00
CDp = 1.423032807147e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.174937040677e+00
CD = 1.423032807147e-02
CS = 0.000000000000e+00

CMx = 5.798088499044e-01
CMy = 9.482397123431e-02
CMz = 8.215666225032e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.174937040677e+00
CDp = 1.423032807147e-02
CSp = 0.000000000000e+00

