FLOW CONDITIONSALPHA = 1.108601854900e+01
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.289724225189e+00
CD = 1.814504107013e-02
CS = 0.000000000000e+00

CMx = 6.345732239009e-01
CMy = 1.150924775860e-01
CMz = 1.011323918992e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.289724225189e+00
CDp = 1.814504107013e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.289724225189e+00
CD = 1.814504107013e-02
CS = 0.000000000000e+00

CMx = 6.345732239009e-01
CMy = 1.150924775860e-01
CMz = 1.011323918992e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.289724225189e+00
CDp = 1.814504107013e-02
CSp = 0.000000000000e+00

