FLOW CONDITIONSALPHA = 1.033213367518e+01
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.211334091172e+00
CD = 1.539857746918e-02
CS = 0.000000000000e+00

CMx = 5.972268127633e-01
CMy = 1.010543580099e-01
CMz = 8.790582733126e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.211334091172e+00
CDp = 1.539857746918e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.211334091172e+00
CD = 1.539857746918e-02
CS = 0.000000000000e+00

CMx = 5.972268127633e-01
CMy = 1.010543580099e-01
CMz = 8.790582733126e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.211334091172e+00
CDp = 1.539857746918e-02
CSp = 0.000000000000e+00

