FLOW CONDITIONSALPHA = 1.196188445674e+01
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.379238676107e+00
CD = 2.170073401471e-02
CS = 0.000000000000e+00

CMx = 6.768935912452e-01
CMy = 1.323163935903e-01
CMz = 1.177461645549e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.379238676107e+00
CDp = 2.170073401471e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.379238676107e+00
CD = 2.170073401471e-02
CS = 0.000000000000e+00

CMx = 6.768935912452e-01
CMy = 1.323163935903e-01
CMz = 1.177461645549e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.379238676107e+00
CDp = 2.170073401471e-02
CSp = 0.000000000000e+00

