FLOW CONDITIONSALPHA = 1.186137340063e+01
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.371524554534e+00
CD = 2.146824437088e-02
CS = 0.000000000000e+00

CMx = 6.733260680303e-01
CMy = 1.304497160298e-01
CMz = 1.175553767324e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.371524554534e+00
CDp = 2.146824437088e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.371524554534e+00
CD = 2.146824437088e-02
CS = 0.000000000000e+00

CMx = 6.733260680303e-01
CMy = 1.304497160298e-01
CMz = 1.175553767324e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.371524554534e+00
CDp = 2.146824437088e-02
CSp = 0.000000000000e+00

