FLOW CONDITIONSALPHA = 1.081941550123e+01
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.263636841752e+00
CD = 1.709480897138e-02
CS = 0.000000000000e+00

CMx = 6.221914943882e-01
CMy = 1.102058047149e-01
CMz = 9.694639753209e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.263636841752e+00
CDp = 1.709480897138e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.263636841752e+00
CD = 1.709480897138e-02
CS = 0.000000000000e+00

CMx = 6.221914943882e-01
CMy = 1.102058047149e-01
CMz = 9.694639753209e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.263636841752e+00
CDp = 1.709480897138e-02
CSp = 0.000000000000e+00

