FLOW CONDITIONSALPHA = 1.011681081616e+01
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.189203438965e+00
CD = 1.466754966299e-02
CS = 0.000000000000e+00

CMx = 5.866448826638e-01
CMy = 9.722536042298e-02
CMz = 8.442374000256e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.189203438965e+00
CDp = 1.466754966299e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.189203438965e+00
CD = 1.466754966299e-02
CS = 0.000000000000e+00

CMx = 5.866448826638e-01
CMy = 9.722536042298e-02
CMz = 8.442374000256e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.189203438965e+00
CDp = 1.466754966299e-02
CSp = 0.000000000000e+00

