FLOW CONDITIONSALPHA = 1.166114699379e+01
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.350215600344e+00
CD = 2.039029567093e-02
CS = 0.000000000000e+00

CMx = 6.632343175979e-01
CMy = 1.264702449301e-01
CMz = 1.127668318358e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.350215600344e+00
CDp = 2.039029567093e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.350215600344e+00
CD = 2.039029567093e-02
CS = 0.000000000000e+00

CMx = 6.632343175979e-01
CMy = 1.264702449301e-01
CMz = 1.127668318358e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.350215600344e+00
CDp = 2.039029567093e-02
CSp = 0.000000000000e+00

