FLOW CONDITIONSALPHA = 1.281492024662e+01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.463685578480e+00
CD = 2.559888978227e-02
CS = 0.000000000000e+00

CMx = 7.164527250011e-01
CMy = 1.498438747192e-01
CMz = 1.354834780033e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.463685578480e+00
CDp = 2.559888978227e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.463685578480e+00
CD = 2.559888978227e-02
CS = 0.000000000000e+00

CMx = 7.164527250011e-01
CMy = 1.498438747192e-01
CMz = 1.354834780033e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.463685578480e+00
CDp = 2.559888978227e-02
CSp = 0.000000000000e+00

