FLOW CONDITIONSALPHA = 1.323381721083e+01
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.503444804448e+00
CD = 2.769423153173e-02
CS = 0.000000000000e+00

CMx = 7.349295861007e-01
CMy = 1.586090038254e-01
CMz = 1.439745069720e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.503444804448e+00
CDp = 2.769423153173e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.503444804448e+00
CD = 2.769423153173e-02
CS = 0.000000000000e+00

CMx = 7.349295861007e-01
CMy = 1.586090038254e-01
CMz = 1.439745069720e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.503444804448e+00
CDp = 2.769423153173e-02
CSp = 0.000000000000e+00

