FLOW CONDITIONSALPHA = 1.315847876440e+01
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.494619933404e+00
CD = 2.822037287274e-02
CS = 0.000000000000e+00

CMx = 7.309008099192e-01
CMy = 1.563818715595e-01
CMz = 1.443947571644e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.494619933404e+00
CDp = 2.822037287274e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.494619933404e+00
CD = 2.822037287274e-02
CS = 0.000000000000e+00

CMx = 7.309008099192e-01
CMy = 1.563818715595e-01
CMz = 1.443947571644e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.494619933404e+00
CDp = 2.822037287274e-02
CSp = 0.000000000000e+00

