FLOW CONDITIONSALPHA = 1.175962811248e+01
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.360000887283e+00
CD = 2.079452165443e-02
CS = 0.000000000000e+00

CMx = 6.678471032736e-01
CMy = 1.284093183316e-01
CMz = 1.145685983716e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.360000887283e+00
CDp = 2.079452165443e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.360000887283e+00
CD = 2.079452165443e-02
CS = 0.000000000000e+00

CMx = 6.678471032736e-01
CMy = 1.284093183316e-01
CMz = 1.145685983716e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.360000887283e+00
CDp = 2.079452165443e-02
CSp = 0.000000000000e+00

