FLOW CONDITIONSALPHA = 1.189278577655e+01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.372976157381e+00
CD = 2.135735284464e-02
CS = 0.000000000000e+00

CMx = 6.739532436002e-01
CMy = 1.310226764929e-01
CMz = 1.168800145058e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.372976157381e+00
CDp = 2.135735284464e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.372976157381e+00
CD = 2.135735284464e-02
CS = 0.000000000000e+00

CMx = 6.739532436002e-01
CMy = 1.310226764929e-01
CMz = 1.168800145058e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.372976157381e+00
CDp = 2.135735284464e-02
CSp = 0.000000000000e+00

