FLOW CONDITIONSALPHA = 1.268814746986e+01
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.451533418781e+00
CD = 2.563080226819e-02
CS = 0.000000000000e+00

CMx = 7.108583186143e-01
CMy = 1.469081407623e-01
CMz = 1.345773155373e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.451533418781e+00
CDp = 2.563080226819e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.451533418781e+00
CD = 2.563080226819e-02
CS = 0.000000000000e+00

CMx = 7.108583186143e-01
CMy = 1.469081407623e-01
CMz = 1.345773155373e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.451533418781e+00
CDp = 2.563080226819e-02
CSp = 0.000000000000e+00

