FLOW CONDITIONSALPHA = 1.210278138853e+01
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.395389760594e+00
CD = 2.260690303944e-02
CS = 0.000000000000e+00

CMx = 6.845572077051e-01
CMy = 1.352307043095e-01
CMz = 1.224343925570e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.395389760594e+00
CDp = 2.260690303944e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.395389760594e+00
CD = 2.260690303944e-02
CS = 0.000000000000e+00

CMx = 6.845572077051e-01
CMy = 1.352307043095e-01
CMz = 1.224343925570e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.395389760594e+00
CDp = 2.260690303944e-02
CSp = 0.000000000000e+00

