FLOW CONDITIONSALPHA = 1.282330056174e+01
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.464553184231e+00
CD = 2.573097677331e-02
CS = 0.000000000000e+00

CMx = 7.168684420601e-01
CMy = 1.499805485049e-01
CMz = 1.361469940470e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.464553184231e+00
CDp = 2.573097677331e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.464553184231e+00
CD = 2.573097677331e-02
CS = 0.000000000000e+00

CMx = 7.168684420601e-01
CMy = 1.499805485049e-01
CMz = 1.361469940470e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.464553184231e+00
CDp = 2.573097677331e-02
CSp = 0.000000000000e+00

