FLOW CONDITIONSALPHA = 1.194261926978e+01
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.379516611984e+00
CD = 2.179172147578e-02
CS = 0.000000000000e+00

CMx = 6.770834173007e-01
CMy = 1.320730346533e-01
CMz = 1.190731511987e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.379516611984e+00
CDp = 2.179172147578e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.379516611984e+00
CD = 2.179172147578e-02
CS = 0.000000000000e+00

CMx = 6.770834173007e-01
CMy = 1.320730346533e-01
CMz = 1.190731511987e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.379516611984e+00
CDp = 2.179172147578e-02
CSp = 0.000000000000e+00

