FLOW CONDITIONSALPHA = 4.843123368878e-02
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.932848845135e-03
CD = 1.923503894894e-03
CS = 0.000000000000e+00

CMx = 2.967236316710e-03
CMy = -9.592441316056e-04
CMz = -1.027651496921e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.932848845135e-03
CDp = 1.923503894894e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.932848845135e-03
CD = 1.923503894894e-03
CS = 0.000000000000e+00

CMx = 2.967236316710e-03
CMy = -9.592441316056e-04
CMz = -1.027651496921e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.932848845135e-03
CDp = 1.923503894894e-03
CSp = 0.000000000000e+00

