FLOW CONDITIONSALPHA = 7.507108576704e-02
BETA = 0.000000000000e+00
MACH = 1.507469395114e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783661842415e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.168082466223e-03
CD = 1.926704479448e-03
CS = 0.000000000000e+00

CMx = 4.585299518333e-03
CMy = -9.573452312644e-04
CMz = -1.067173622360e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.168082466223e-03
CDp = 1.926704479448e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.168082466223e-03
CD = 1.926704479448e-03
CS = 0.000000000000e+00

CMx = 4.585299518333e-03
CMy = -9.573452312644e-04
CMz = -1.067173622360e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.168082466223e-03
CDp = 1.926704479448e-03
CSp = 0.000000000000e+00

