FLOW CONDITIONSALPHA = 3.547434616553e-02
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.357921877818e-03
CD = 1.929712824974e-03
CS = 0.000000000000e+00

CMx = 2.179557906424e-03
CMy = -9.635071367417e-04
CMz = -1.011667292714e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.357921877818e-03
CDp = 1.929712824974e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.357921877818e-03
CD = 1.929712824974e-03
CS = 0.000000000000e+00

CMx = 2.179557906424e-03
CMy = -9.635071367417e-04
CMz = -1.011667292714e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.357921877818e-03
CDp = 1.929712824974e-03
CSp = 0.000000000000e+00

