FLOW CONDITIONSALPHA = 4.596354099120e-02
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.632662350716e-03
CD = 1.930373579445e-03
CS = 0.000000000000e+00

CMx = 2.817104556494e-03
CMy = -9.629271759233e-04
CMz = -1.027599096380e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.632662350716e-03
CDp = 1.930373579445e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.632662350716e-03
CD = 1.930373579445e-03
CS = 0.000000000000e+00

CMx = 2.817104556494e-03
CMy = -9.629271759233e-04
CMz = -1.027599096380e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.632662350716e-03
CDp = 1.930373579445e-03
CSp = 0.000000000000e+00

