FLOW CONDITIONSALPHA = 7.148123522881e-02
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.718548353103e-03
CD = 1.896999191794e-03
CS = 0.000000000000e+00

CMx = 4.360454115604e-03
CMy = -9.430603032012e-04
CMz = -1.043796838904e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.718548353103e-03
CDp = 1.896999191794e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.718548353103e-03
CD = 1.896999191794e-03
CS = 0.000000000000e+00

CMx = 4.360454115604e-03
CMy = -9.430603032012e-04
CMz = -1.043796838904e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.718548353103e-03
CDp = 1.896999191794e-03
CSp = 0.000000000000e+00

