FLOW CONDITIONSALPHA = 5.896663656632e-02
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.200650251732e-03
CD = 1.911772823110e-03
CS = 0.000000000000e+00

CMx = 3.601306980936e-03
CMy = -9.521805883319e-04
CMz = -1.033653585599e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.200650251732e-03
CDp = 1.911772823110e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.200650251732e-03
CD = 1.911772823110e-03
CS = 0.000000000000e+00

CMx = 3.601306980936e-03
CMy = -9.521805883319e-04
CMz = -1.033653585599e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.200650251732e-03
CDp = 1.911772823110e-03
CSp = 0.000000000000e+00

