FLOW CONDITIONSALPHA = 4.160257293539e-02
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.103666802210e-03
CD = 1.946871193562e-03
CS = 0.000000000000e+00

CMx = 2.552539541761e-03
CMy = -9.715824493175e-04
CMz = -1.029683514332e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.103666802210e-03
CDp = 1.946871193562e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.103666802210e-03
CD = 1.946871193562e-03
CS = 0.000000000000e+00

CMx = 2.552539541761e-03
CMy = -9.715824493175e-04
CMz = -1.029683514332e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.103666802210e-03
CDp = 1.946871193562e-03
CSp = 0.000000000000e+00

