FLOW CONDITIONSALPHA = 4.497423144606e-02
BETA = 0.000000000000e+00
MACH = 1.519020509691e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797329305499e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.510327692009e-03
CD = 1.917862428174e-03
CS = 0.000000000000e+00

CMx = 2.755915708677e-03
CMy = -9.567682573888e-04
CMz = -1.019113102348e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.510327692009e-03
CDp = 1.917862428174e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.510327692009e-03
CD = 1.917862428174e-03
CS = 0.000000000000e+00

CMx = 2.755915708677e-03
CMy = -9.567682573888e-04
CMz = -1.019113102348e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.510327692009e-03
CDp = 1.917862428174e-03
CSp = 0.000000000000e+00

