FLOW CONDITIONSALPHA = 4.674081321162e-02
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.711716471051e-03
CD = 1.907366018279e-03
CS = 0.000000000000e+00

CMx = 2.856635281715e-03
CMy = -9.513529369288e-04
CMz = -1.013448282496e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.711716471051e-03
CDp = 1.907366018279e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.711716471051e-03
CD = 1.907366018279e-03
CS = 0.000000000000e+00

CMx = 2.856635281715e-03
CMy = -9.513529369288e-04
CMz = -1.013448282496e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.711716471051e-03
CDp = 1.907366018279e-03
CSp = 0.000000000000e+00

