FLOW CONDITIONSALPHA = 6.039234284654e-02
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.384638313356e-03
CD = 1.944129472636e-03
CS = 0.000000000000e+00

CMx = 3.693341705579e-03
CMy = -9.681723256727e-04
CMz = -1.055705769207e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.384638313356e-03
CDp = 1.944129472636e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.384638313356e-03
CD = 1.944129472636e-03
CS = 0.000000000000e+00

CMx = 3.693341705579e-03
CMy = -9.681723256727e-04
CMz = -1.055705769207e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.384638313356e-03
CDp = 1.944129472636e-03
CSp = 0.000000000000e+00

