FLOW CONDITIONSALPHA = 6.730330401530e-02
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.221516135418e-03
CD = 1.919618663367e-03
CS = 0.000000000000e+00

CMx = 4.111882685075e-03
CMy = -9.549799100514e-04
CMz = -1.051899815813e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.221516135418e-03
CDp = 1.919618663367e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.221516135418e-03
CD = 1.919618663367e-03
CS = 0.000000000000e+00

CMx = 4.111882685075e-03
CMy = -9.549799100514e-04
CMz = -1.051899815813e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.221516135418e-03
CDp = 1.919618663367e-03
CSp = 0.000000000000e+00

