FLOW CONDITIONSALPHA = 5.922657588444e-02
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.242530541174e-03
CD = 1.934356272814e-03
CS = 0.000000000000e+00

CMx = 3.622263106522e-03
CMy = -9.634343229450e-04
CMz = -1.048662775509e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.242530541174e-03
CDp = 1.934356272814e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.242530541174e-03
CD = 1.934356272814e-03
CS = 0.000000000000e+00

CMx = 3.622263106522e-03
CMy = -9.634343229450e-04
CMz = -1.048662775509e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.242530541174e-03
CDp = 1.934356272814e-03
CSp = 0.000000000000e+00

