FLOW CONDITIONSALPHA = 3.052002818682e-02
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.760605762528e-03
CD = 1.954163570652e-03
CS = 0.000000000000e+00

CMx = 1.880823081499e-03
CMy = -9.760800564545e-04
CMz = -1.017820880764e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.760605762528e-03
CDp = 1.954163570652e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.760605762528e-03
CD = 1.954163570652e-03
CS = 0.000000000000e+00

CMx = 1.880823081499e-03
CMy = -9.760800564545e-04
CMz = -1.017820880764e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.760605762528e-03
CDp = 1.954163570652e-03
CSp = 0.000000000000e+00

