FLOW CONDITIONSALPHA = 5.723403217234e-02
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.000763542537e-03
CD = 1.943425950922e-03
CS = 0.000000000000e+00

CMx = 3.501350690453e-03
CMy = -9.682158818033e-04
CMz = -1.050714894658e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.000763542537e-03
CDp = 1.943425950922e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.000763542537e-03
CD = 1.943425950922e-03
CS = 0.000000000000e+00

CMx = 3.501350690453e-03
CMy = -9.682158818033e-04
CMz = -1.050714894658e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.000763542537e-03
CDp = 1.943425950922e-03
CSp = 0.000000000000e+00

