FLOW CONDITIONSALPHA = 5.146821904221e-02
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.302650363250e-03
CD = 1.941579960777e-03
CS = 0.000000000000e+00

CMx = 3.152195960884e-03
CMy = -9.679587855653e-04
CMz = -1.041940674945e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.302650363250e-03
CDp = 1.941579960777e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.302650363250e-03
CD = 1.941579960777e-03
CS = 0.000000000000e+00

CMx = 3.152195960884e-03
CMy = -9.679587855653e-04
CMz = -1.041940674945e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.302650363250e-03
CDp = 1.941579960777e-03
CSp = 0.000000000000e+00

