FLOW CONDITIONSALPHA = 3.713971488042e-02
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.560909773969e-03
CD = 1.931201383646e-03
CS = 0.000000000000e+00

CMx = 2.281080320166e-03
CMy = -9.641222747007e-04
CMz = -1.015075230613e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.560909773969e-03
CDp = 1.931201383646e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.560909773969e-03
CD = 1.931201383646e-03
CS = 0.000000000000e+00

CMx = 2.281080320166e-03
CMy = -9.641222747007e-04
CMz = -1.015075230613e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.560909773969e-03
CDp = 1.931201383646e-03
CSp = 0.000000000000e+00

