FLOW CONDITIONSALPHA = 4.660087003267e-02
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.707973138041e-03
CD = 1.917741774457e-03
CS = 0.000000000000e+00

CMx = 2.854765511671e-03
CMy = -9.565493128412e-04
CMz = -1.021429340954e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.707973138041e-03
CDp = 1.917741774457e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.707973138041e-03
CD = 1.917741774457e-03
CS = 0.000000000000e+00

CMx = 2.854765511671e-03
CMy = -9.565493128412e-04
CMz = -1.021429340954e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.707973138041e-03
CDp = 1.917741774457e-03
CSp = 0.000000000000e+00

