FLOW CONDITIONSALPHA = 1.765461730135e+01
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.806431108047e+00
CD = 6.077481286121e-02
CS = 0.000000000000e+00

CMx = 8.698917514962e-01
CMy = 2.449695331643e-01
CMz = 2.391067168579e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.806431108047e+00
CDp = 6.077481286121e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.806431108047e+00
CD = 6.077481286121e-02
CS = 0.000000000000e+00

CMx = 8.698917514962e-01
CMy = 2.449695331643e-01
CMz = 2.391067168579e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.806431108047e+00
CDp = 6.077481286121e-02
CSp = 0.000000000000e+00

