FLOW CONDITIONSALPHA = 1.799280840455e+01
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.817083434145e+00
CD = 6.386892045234e-02
CS = 0.000000000000e+00

CMx = 8.739742317515e-01
CMy = 2.502736575129e-01
CMz = 2.453791591371e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.817083434145e+00
CDp = 6.386892045234e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.817083434145e+00
CD = 6.386892045234e-02
CS = 0.000000000000e+00

CMx = 8.739742317515e-01
CMy = 2.502736575129e-01
CMz = 2.453791591371e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.817083434145e+00
CDp = 6.386892045234e-02
CSp = 0.000000000000e+00

