FLOW CONDITIONSALPHA = 1.766233674218e+01
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.808352924324e+00
CD = 6.095794419194e-02
CS = 0.000000000000e+00

CMx = 8.708021325973e-01
CMy = 2.452910278262e-01
CMz = 2.390346972979e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808352924324e+00
CDp = 6.095794419194e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.808352924324e+00
CD = 6.095794419194e-02
CS = 0.000000000000e+00

CMx = 8.708021325973e-01
CMy = 2.452910278262e-01
CMz = 2.390346972979e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808352924324e+00
CDp = 6.095794419194e-02
CSp = 0.000000000000e+00

