FLOW CONDITIONSALPHA = 1.822468452883e+01
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.804031279844e+00
CD = 6.824112311289e-02
CS = 0.000000000000e+00

CMx = 8.674391977732e-01
CMy = 2.496911403142e-01
CMz = 2.478917530345e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.804031279844e+00
CDp = 6.824112311289e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.804031279844e+00
CD = 6.824112311289e-02
CS = 0.000000000000e+00

CMx = 8.674391977732e-01
CMy = 2.496911403142e-01
CMz = 2.478917530345e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.804031279844e+00
CDp = 6.824112311289e-02
CSp = 0.000000000000e+00

