FLOW CONDITIONSALPHA = 1.741385484326e+01
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.795227314530e+00
CD = 5.889688534245e-02
CS = 0.000000000000e+00

CMx = 8.652872985714e-01
CMy = 2.405314520291e-01
CMz = 2.340106918272e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.795227314530e+00
CDp = 5.889688534245e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.795227314530e+00
CD = 5.889688534245e-02
CS = 0.000000000000e+00

CMx = 8.652872985714e-01
CMy = 2.405314520291e-01
CMz = 2.340106918272e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.795227314530e+00
CDp = 5.889688534245e-02
CSp = 0.000000000000e+00

