FLOW CONDITIONSALPHA = 1.767121947753e+01
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.808144995528e+00
CD = 6.083612227473e-02
CS = 0.000000000000e+00

CMx = 8.706465453967e-01
CMy = 2.454525058856e-01
CMz = 2.394913934587e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808144995528e+00
CDp = 6.083612227473e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.808144995528e+00
CD = 6.083612227473e-02
CS = 0.000000000000e+00

CMx = 8.706465453967e-01
CMy = 2.454525058856e-01
CMz = 2.394913934587e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808144995528e+00
CDp = 6.083612227473e-02
CSp = 0.000000000000e+00

