FLOW CONDITIONSALPHA = 1.752479017946e+01
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.811517115874e+00
CD = 5.890832075706e-02
CS = 0.000000000000e+00

CMx = 8.725885542286e-01
CMy = 2.446534852987e-01
CMz = 2.367427791849e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.811517115874e+00
CDp = 5.890832075706e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.811517115874e+00
CD = 5.890832075706e-02
CS = 0.000000000000e+00

CMx = 8.725885542286e-01
CMy = 2.446534852987e-01
CMz = 2.367427791849e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.811517115874e+00
CDp = 5.890832075706e-02
CSp = 0.000000000000e+00

