FLOW CONDITIONSALPHA = 1.764284820234e+01
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.810571767084e+00
CD = 6.025755398644e-02
CS = 0.000000000000e+00

CMx = 8.718366161981e-01
CMy = 2.456647894992e-01
CMz = 2.391443479918e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.810571767084e+00
CDp = 6.025755398644e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.810571767084e+00
CD = 6.025755398644e-02
CS = 0.000000000000e+00

CMx = 8.718366161981e-01
CMy = 2.456647894992e-01
CMz = 2.391443479918e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.810571767084e+00
CDp = 6.025755398644e-02
CSp = 0.000000000000e+00

