FLOW CONDITIONSALPHA = 1.801341808447e+01
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.827414730103e+00
CD = 6.331726819787e-02
CS = 0.000000000000e+00

CMx = 8.787113028959e-01
CMy = 2.524477455338e-01
CMz = 2.463142561195e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.827414730103e+00
CDp = 6.331726819787e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.827414730103e+00
CD = 6.331726819787e-02
CS = 0.000000000000e+00

CMx = 8.787113028959e-01
CMy = 2.524477455338e-01
CMz = 2.463142561195e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.827414730103e+00
CDp = 6.331726819787e-02
CSp = 0.000000000000e+00

