FLOW CONDITIONSALPHA = 1.766334440895e+01
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.805592858667e+00
CD = 6.096036524371e-02
CS = 0.000000000000e+00

CMx = 8.694832135283e-01
CMy = 2.448864547950e-01
CMz = 2.392053213737e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.805592858667e+00
CDp = 6.096036524371e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.805592858667e+00
CD = 6.096036524371e-02
CS = 0.000000000000e+00

CMx = 8.694832135283e-01
CMy = 2.448864547950e-01
CMz = 2.392053213737e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.805592858667e+00
CDp = 6.096036524371e-02
CSp = 0.000000000000e+00

