FLOW CONDITIONSALPHA = 1.901793532277e+01
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.881447636117e+00
CD = 7.126495222651e-02
CS = 0.000000000000e+00

CMx = 9.009872744424e-01
CMy = 2.728605990416e-01
CMz = 2.666410954496e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.881447636117e+00
CDp = 7.126495222651e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.881447636117e+00
CD = 7.126495222651e-02
CS = 0.000000000000e+00

CMx = 9.009872744424e-01
CMy = 2.728605990416e-01
CMz = 2.666410954496e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.881447636117e+00
CDp = 7.126495222651e-02
CSp = 0.000000000000e+00

