FLOW CONDITIONSALPHA = 1.707355080301e+01
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.792935982328e+00
CD = 5.456301407480e-02
CS = 0.000000000000e+00

CMx = 8.649692613450e-01
CMy = 2.371229991721e-01
CMz = 2.275873754876e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.792935982328e+00
CDp = 5.456301407480e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.792935982328e+00
CD = 5.456301407480e-02
CS = 0.000000000000e+00

CMx = 8.649692613450e-01
CMy = 2.371229991721e-01
CMz = 2.275873754876e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.792935982328e+00
CDp = 5.456301407480e-02
CSp = 0.000000000000e+00

