FLOW CONDITIONSALPHA = 1.689477237778e+01
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.766773168608e+00
CD = 5.464578225659e-02
CS = 0.000000000000e+00

CMx = 8.532001498647e-01
CMy = 2.305816601091e-01
CMz = 2.234013993267e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.766773168608e+00
CDp = 5.464578225659e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.766773168608e+00
CD = 5.464578225659e-02
CS = 0.000000000000e+00

CMx = 8.532001498647e-01
CMy = 2.305816601091e-01
CMz = 2.234013993267e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.766773168608e+00
CDp = 5.464578225659e-02
CSp = 0.000000000000e+00

