FLOW CONDITIONSALPHA = 1.764547472016e+01
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.813863697381e+00
CD = 6.000078982873e-02
CS = 0.000000000000e+00

CMx = 8.733549607965e-01
CMy = 2.463260325594e-01
CMz = 2.393731844171e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.813863697381e+00
CDp = 6.000078982873e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.813863697381e+00
CD = 6.000078982873e-02
CS = 0.000000000000e+00

CMx = 8.733549607965e-01
CMy = 2.463260325594e-01
CMz = 2.393731844171e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.813863697381e+00
CDp = 6.000078982873e-02
CSp = 0.000000000000e+00

