FLOW CONDITIONSALPHA = 1.765980914456e+01
BETA = 0.000000000000e+00
MACH = 1.507469395114e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783661842415e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.808014972512e+00
CD = 6.070129673553e-02
CS = 0.000000000000e+00

CMx = 8.706130110116e-01
CMy = 2.453236273180e-01
CMz = 2.392889117644e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808014972512e+00
CDp = 6.070129673553e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.808014972512e+00
CD = 6.070129673553e-02
CS = 0.000000000000e+00

CMx = 8.706130110116e-01
CMy = 2.453236273180e-01
CMz = 2.392889117644e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808014972512e+00
CDp = 6.070129673553e-02
CSp = 0.000000000000e+00

