FLOW CONDITIONSALPHA = 1.763182751545e+01
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.806428691960e+00
CD = 6.048363523969e-02
CS = 0.000000000000e+00

CMx = 8.699438709310e-01
CMy = 2.447618919407e-01
CMz = 2.387155848885e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.806428691960e+00
CDp = 6.048363523969e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.806428691960e+00
CD = 6.048363523969e-02
CS = 0.000000000000e+00

CMx = 8.699438709310e-01
CMy = 2.447618919407e-01
CMz = 2.387155848885e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.806428691960e+00
CDp = 6.048363523969e-02
CSp = 0.000000000000e+00

