FLOW CONDITIONSALPHA = 1.592511101604e+01
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.723054015086e+00
CD = 4.516576872190e-02
CS = 0.000000000000e+00

CMx = 8.346588984768e-01
CMy = 2.146701995745e-01
CMz = 2.029762083231e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.723054015086e+00
CDp = 4.516576872190e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.723054015086e+00
CD = 4.516576872190e-02
CS = 0.000000000000e+00

CMx = 8.346588984768e-01
CMy = 2.146701995745e-01
CMz = 2.029762083231e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.723054015086e+00
CDp = 4.516576872190e-02
CSp = 0.000000000000e+00

