FLOW CONDITIONSALPHA = 1.806571311828e+01
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.805286724835e+00
CD = 6.624066375704e-02
CS = 0.000000000000e+00

CMx = 8.684152425880e-01
CMy = 2.484289889310e-01
CMz = 2.455035139773e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.805286724835e+00
CDp = 6.624066375704e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.805286724835e+00
CD = 6.624066375704e-02
CS = 0.000000000000e+00

CMx = 8.684152425880e-01
CMy = 2.484289889310e-01
CMz = 2.455035139773e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.805286724835e+00
CDp = 6.624066375704e-02
CSp = 0.000000000000e+00

