FLOW CONDITIONSALPHA = 1.775694586309e+01
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.808365477340e+00
CD = 6.171598677889e-02
CS = 0.000000000000e+00

CMx = 8.705174824082e-01
CMy = 2.463695465887e-01
CMz = 2.408224225726e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808365477340e+00
CDp = 6.171598677889e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.808365477340e+00
CD = 6.171598677889e-02
CS = 0.000000000000e+00

CMx = 8.705174824082e-01
CMy = 2.463695465887e-01
CMz = 2.408224225726e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808365477340e+00
CDp = 6.171598677889e-02
CSp = 0.000000000000e+00

