FLOW CONDITIONSALPHA = 1.550885379257e+01
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.683938885339e+00
CD = 4.335388249728e-02
CS = 0.000000000000e+00

CMx = 8.171087545392e-01
CMy = 2.042442543290e-01
CMz = 1.943072831068e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.683938885339e+00
CDp = 4.335388249728e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.683938885339e+00
CD = 4.335388249728e-02
CS = 0.000000000000e+00

CMx = 8.171087545392e-01
CMy = 2.042442543290e-01
CMz = 1.943072831068e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.683938885339e+00
CDp = 4.335388249728e-02
CSp = 0.000000000000e+00

