FLOW CONDITIONSALPHA = 1.463161298436e+01
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.622508822597e+00
CD = 3.654575238934e-02
CS = 0.000000000000e+00

CMx = 7.895611730973e-01
CMy = 1.872452183437e-01
CMz = 1.751342590691e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.622508822597e+00
CDp = 3.654575238934e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.622508822597e+00
CD = 3.654575238934e-02
CS = 0.000000000000e+00

CMx = 7.895611730973e-01
CMy = 1.872452183437e-01
CMz = 1.751342590691e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.622508822597e+00
CDp = 3.654575238934e-02
CSp = 0.000000000000e+00

