FLOW CONDITIONSALPHA = 1.428058154812e+01
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597863264762e+00
CD = 3.358916314794e-02
CS = 0.000000000000e+00

CMx = 7.783868849547e-01
CMy = 1.807973133641e-01
CMz = 1.677795505457e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597863264762e+00
CDp = 3.358916314794e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597863264762e+00
CD = 3.358916314794e-02
CS = 0.000000000000e+00

CMx = 7.783868849547e-01
CMy = 1.807973133641e-01
CMz = 1.677795505457e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597863264762e+00
CDp = 3.358916314794e-02
CSp = 0.000000000000e+00

