FLOW CONDITIONSALPHA = 1.427164387999e+01
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.595456806571e+00
CD = 3.384781723996e-02
CS = 0.000000000000e+00

CMx = 7.772808651339e-01
CMy = 1.802539341816e-01
CMz = 1.678331860537e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.595456806571e+00
CDp = 3.384781723996e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.595456806571e+00
CD = 3.384781723996e-02
CS = 0.000000000000e+00

CMx = 7.772808651339e-01
CMy = 1.802539341816e-01
CMz = 1.678331860537e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.595456806571e+00
CDp = 3.384781723996e-02
CSp = 0.000000000000e+00

